User_Id,Place_Ratings,Place_Id
142,5,6
142,1,9
142,2,10
142,3,10
142,1,8
142,1,4
142,4,6
142,5,1
142,2,8
142,5,6
142,1,4
142,2,3
142,1,6
142,1,10
142,2,6
142,4,6
142,3,1
142,1,2
142,3,2
142,4,3
142,3,2
142,5,2
142,4,9
142,1,7
142,4,9
142,3,4
142,2,9
142,2,1
142,4,2
142,3,4
142,4,9
142,2,8
142,5,6
142,2,9
143,5,2
143,4,1
143,1,5
143,2,1
143,5,5
143,1,3
143,2,1
143,1,6
143,4,10
143,2,6
143,5,3
143,4,3
143,2,4
143,5,6
143,4,1
143,3,4
143,5,6
143,1,7
143,5,8
143,5,7
143,3,10
143,4,6
143,3,5
143,1,7
143,2,1
143,3,4
143,5,9
143,5,4
143,2,3
143,5,6
143,5,8
143,1,4
143,1,1
143,5,7
143,2,8
143,3,9
143,2,8
143,2,2
143,2,1
143,5,1
143,3,6
143,2,4
143,2,4
143,4,3
143,5,8
143,4,5
143,5,5
144,5,7
144,2,2
144,5,5
144,2,1
144,3,2
144,5,2
144,5,7
144,3,1
144,4,4
144,4,5
144,3,2
144,1,7
144,2,9
144,3,10
144,1,5
144,5,9
144,2,3
144,2,3
144,3,2
144,5,8
144,2,9
144,1,9
144,4,3
144,2,3
144,4,5
144,2,6
144,2,2
144,5,4
144,2,3
144,3,2
144,4,8
144,2,2
144,2,5
144,4,9
144,3,10
144,1,10
144,5,1
144,3,9
144,4,3
144,5,5
144,2,5
145,2,1
145,2,6
145,1,9
145,1,3
145,3,10
145,4,4
145,3,7
145,5,8
145,5,1
145,2,10
145,3,9
145,3,4
145,2,2
145,5,8
145,1,2
145,1,10
145,5,2
145,3,5
145,2,6
145,4,3
145,3,4
145,2,1
145,1,7
145,2,6
145,4,8
145,1,1
145,3,4
145,3,6
145,3,1
145,4,4
145,4,3
145,3,4
145,3,1
145,5,8
145,4,4
145,2,3
145,2,10
146,2,5
146,1,2
146,2,6
146,2,7
146,2,2
146,2,4
146,1,2
146,3,1
146,3,6
146,1,1
146,1,1
146,4,2
146,5,10
146,2,5
146,4,1
146,3,5
146,3,6
146,5,2
146,2,3
146,1,6
146,2,4
146,5,6
146,1,3
146,1,4
146,2,9
146,1,3
146,3,7
146,5,6
146,3,8
146,2,5
146,5,1
146,1,3
146,3,3
146,2,6
146,4,8
146,2,2
146,5,10
146,1,3
146,5,6
146,2,1
147,3,2
147,4,10
147,2,1
147,5,4
147,2,4
147,2,7
147,4,8
147,4,2
147,1,3
147,1,9
147,4,5
147,2,8
147,1,3
147,2,1
147,5,8
147,5,1
147,1,2
147,2,2
147,4,5
147,4,2
147,2,5
147,2,6
147,4,6
147,4,7
147,1,8
147,4,5
147,5,1
147,1,4
147,4,9
147,5,8
147,2,3
147,2,8
147,3,4
148,1,6
148,1,4
148,2,2
148,5,5
148,2,8
148,3,7
148,3,4
148,1,2
148,3,10
148,5,4
148,3,8
148,4,1
148,3,6
148,1,2
148,5,10
148,1,6
148,4,1
148,1,5
148,3,1
148,4,2
148,5,7
148,4,7
148,3,3
148,5,9
148,2,1
148,4,4
148,2,2
148,3,8
148,3,9
148,2,7
149,4,8
149,2,1
149,1,1
149,2,6
149,5,4
149,1,10
149,1,10
149,2,7
149,2,10
149,5,5
149,2,9
149,1,4
149,1,7
149,2,6
149,2,6
149,3,10
149,4,10
149,1,5
149,4,2
149,3,7
149,2,2
149,2,2
149,3,9
149,4,1
149,5,9
149,1,5
149,5,1
149,5,4
149,5,8
149,2,10
149,3,5
149,5,8
149,3,3
149,4,5
149,5,4
149,2,3
150,3,2
150,3,6
150,2,10
150,2,7
150,2,1
150,4,6
150,5,8
150,4,5
150,4,1
150,4,5
150,4,7
150,2,8
150,5,1
150,3,6
150,5,2
150,4,4
150,1,7
150,3,1
150,1,7
150,5,1
150,4,1
150,5,10
150,4,4
150,4,2
150,3,1
150,2,5
150,5,2
150,5,1
150,4,3
150,4,2
150,2,7
150,2,7
151,1,9
151,5,9
151,3,2
151,5,7
151,5,2
151,3,9
151,3,1
151,5,2
151,1,6
151,4,8
151,5,9
151,3,2
151,1,8
151,4,2
151,2,8
151,4,4
151,5,9
151,3,4
151,5,8
151,2,2
151,1,9
151,4,7
152,2,3
152,5,5
152,5,4
152,3,3
152,5,6
152,3,1
152,5,4
152,2,3
152,3,6
152,5,7
152,2,5
152,1,2
152,5,10
152,2,1
152,3,1
152,2,9
152,3,4
152,1,2
152,4,3
152,3,9
152,2,5
152,3,3
152,1,9
152,5,4
152,5,3
152,2,10
152,3,10
152,2,3
152,3,10
152,1,3
153,1,9
153,4,5
153,3,2
153,1,10
153,3,2
153,1,8
153,1,9
153,3,8
153,3,2
153,2,6
153,2,5
153,5,9
153,5,2
153,1,6
153,1,2
153,4,10
153,5,10
153,4,2
153,3,2
153,5,7
153,4,4
153,3,2
153,1,1
153,1,8
153,1,10
154,3,9
154,3,5
154,5,4
154,5,8
154,5,10
154,4,2
154,3,10
154,5,3
154,4,3
154,1,7
154,1,4
154,4,2
154,4,1
154,5,1
154,3,6
154,5,10
154,3,9
154,1,6
154,4,2
154,1,1
154,3,3
154,1,1
154,4,8
154,5,10
154,3,1
154,4,10
154,2,5
154,2,3
154,4,9
155,4,7
155,1,4
155,4,4
155,2,6
155,1,8
155,3,7
155,4,2
155,2,10
155,2,6
155,1,8
155,2,1
155,5,3
155,3,7
155,1,8
155,2,5
155,4,1
155,1,7
155,4,9
155,3,7
155,3,4
155,1,5
155,2,4
155,4,5
155,1,8
155,4,10
155,3,1
155,2,7
155,1,5
155,5,2
155,5,3
156,2,4
156,1,7
156,4,4
156,3,8
156,5,9
156,3,2
156,5,2
156,4,4
156,4,7
156,1,10
156,3,1
156,4,9
156,1,2
156,1,1
156,5,3
156,2,10
156,5,1
156,2,5
156,5,3
156,1,10
156,1,8
156,3,9
156,4,10
156,5,10
156,1,7
156,3,1
156,5,1
156,5,9
156,4,5
157,5,10
157,3,7
157,1,10
157,5,7
157,3,4
157,2,7
157,3,9
157,1,9
157,1,10
157,3,7
157,2,2
157,4,9
157,5,3
157,5,3
157,1,6
157,3,9
157,1,6
157,1,2
157,5,3
157,1,5
157,5,9
157,3,3
157,4,4
157,3,4
157,4,2
157,5,2
157,3,6
157,2,6
157,3,10
157,3,7
157,5,3
157,4,1
157,3,6
157,2,8
157,5,10
157,1,1
157,3,1
157,4,1
157,4,6
157,4,4
157,3,10
157,4,3
157,3,9
158,1,1
158,5,4
158,5,8
158,5,9
158,3,10
158,5,8
158,1,3
158,2,8
158,1,7
158,3,6
158,3,8
158,4,10
158,2,7
158,3,2
158,1,4
158,4,4
158,5,9
158,3,1
158,1,7
158,2,3
158,1,4
158,3,3
158,1,1
158,2,9
158,1,6
158,5,3
158,3,2
158,1,7
158,4,7
158,5,4
158,4,9
158,2,2
158,5,1
159,2,2
159,4,3
159,5,9
159,1,2
159,1,9
159,1,2
159,2,9
159,2,5
159,2,10
159,4,9
159,2,5
159,4,10
159,1,9
159,5,4
159,1,5
159,3,9
159,4,1
159,1,8
159,5,5
159,2,3
159,3,1
159,1,2
159,5,7
159,1,1
159,5,6
159,5,9
159,3,3
159,4,5
159,4,8
159,1,3
159,2,8
159,4,5
159,2,4
159,4,1
159,2,1
159,1,6
159,3,9
159,3,10
159,4,1
159,3,9
159,1,10
160,5,2
160,1,1
160,1,9
160,1,9
160,3,2
160,5,9
160,1,3
160,1,5
160,2,6
160,5,8
160,2,2
160,1,10
160,3,9
160,1,7
160,2,2
160,2,6
160,3,3
160,2,3
160,2,9
160,5,8
160,4,2
160,5,9
160,2,3
160,5,4
160,3,9
160,3,4
160,2,7
160,5,4
160,4,2
160,3,2
160,1,5
160,3,2
160,5,1
160,5,10
160,2,1
160,2,4
160,2,8
160,2,5
160,2,2
161,1,8
161,2,8
161,3,5
161,4,5
161,3,10
161,1,10
161,5,4
161,2,1
161,4,4
161,5,7
161,5,3
161,3,4
161,4,1
161,4,10
161,5,6
161,1,4
161,5,1
161,5,8
161,2,3
161,1,9
161,2,10
161,5,2
161,1,3
161,4,5
161,4,6
161,5,6
161,1,7
161,4,7
161,1,8
161,1,4
161,1,6
162,5,10
162,2,4
162,3,3
162,3,5
162,5,8
162,3,6
162,3,7
162,2,9
162,5,5
162,5,4
162,2,6
162,1,5
162,5,3
162,4,10
162,4,7
162,2,3
162,2,8
162,5,3
162,3,5
162,4,4
162,2,3
162,1,10
162,3,3
162,4,7
162,4,8
162,3,6
162,1,6
162,3,10
162,3,5
162,5,5
162,2,2
162,4,2
163,5,5
163,1,5
163,4,8
163,4,4
163,1,1
163,4,3
163,5,10
163,3,1
163,1,5
163,2,8
163,5,9
163,3,2
163,1,2
163,5,10
163,4,9
163,3,10
163,1,2
163,5,5
163,3,7
163,3,4
163,1,10
163,5,10
163,1,6
163,5,10
163,1,4
163,2,8
163,5,8
163,2,8
163,5,7
163,2,1
163,5,2
163,5,10
163,2,7
163,1,8
164,4,4
164,2,5
164,5,5
164,3,1
164,4,1
164,2,6
164,1,6
164,1,2
164,4,7
164,4,9
164,3,2
164,4,3
164,3,4
164,1,1
164,4,4
164,5,6
164,4,2
164,5,5
164,5,8
164,1,5
164,4,5
164,2,3
164,1,10
164,3,1
164,1,4
164,5,7
164,1,8
164,2,1
164,2,5
164,3,7
164,3,2
164,2,8
164,5,7
164,3,9
164,3,7
165,4,1
165,5,8
165,5,1
165,1,9
165,3,8
165,5,8
165,4,3
165,4,10
165,4,5
165,2,8
165,1,1
165,2,10
165,2,6
165,3,7
165,4,7
165,2,7
165,3,2
165,5,5
165,3,8
165,5,5
165,4,2
165,4,4
165,5,3
165,1,2
165,3,9
165,2,6
165,2,7
165,2,1
165,2,6
165,5,1
165,4,3
165,1,7
165,5,5
165,2,7
165,4,5
166,3,4
166,1,5
166,3,10
166,2,7
166,1,7
166,2,8
166,4,5
166,5,4
166,1,6
166,1,9
166,5,5
166,1,6
166,4,5
166,5,10
166,5,4
166,4,2
166,3,10
166,4,4
166,4,1
166,3,8
166,4,2
166,2,3
166,3,5
166,4,8
166,1,10
166,5,6
166,1,5
166,4,4
166,4,3
167,4,7
167,2,4
167,2,4
167,5,5
167,4,9
167,3,1
167,4,9
167,2,8
167,4,5
167,2,4
167,1,8
167,4,10
167,1,9
167,4,10
167,4,5
167,4,4
167,3,7
167,4,8
167,5,3
167,1,9
167,4,9
167,3,2
167,4,1
167,5,6
167,3,4
167,3,1
167,4,2
167,3,5
167,3,1
167,2,3
167,3,9
167,2,9
167,2,1
167,5,5
167,1,6
167,3,3
167,1,5
167,4,3
167,5,6
167,5,7
168,5,1
168,5,5
168,4,8
168,5,6
168,4,3
168,5,4
168,4,7
168,1,4
168,1,10
168,3,1
168,4,7
168,4,8
168,4,7
168,4,10
168,1,2
168,2,9
168,2,5
168,2,10
168,1,6
168,5,10
168,3,9
168,1,4
168,2,6
168,5,1
168,4,4
168,3,1
168,3,9
168,5,9
168,3,8
168,2,3
168,5,5
168,4,2
168,1,6
168,5,7
168,4,2
168,2,8
168,3,5
168,5,5
168,4,5
168,5,2
168,3,9
168,4,8
168,3,4
169,2,6
169,1,3
169,3,5
169,5,2
169,4,9
169,5,8
169,5,2
169,2,6
169,2,10
169,5,6
169,4,5
169,1,1
169,3,2
169,3,6
169,4,3
169,1,6
169,5,7
169,1,1
169,1,5
169,1,10
169,3,10
169,5,2
169,1,9
169,5,2
169,1,8
169,5,1
169,2,7
169,4,2
169,4,3
169,5,3
169,3,7
170,3,7
170,1,1
170,1,3
170,4,8
170,4,8
170,1,2
170,4,8
170,2,4
170,4,5
170,2,7
170,3,2
170,4,10
170,2,9
170,4,8
170,2,7
170,2,5
170,1,2
170,5,1
170,1,6
170,3,8
170,2,7
170,2,5
170,2,8
170,5,8
170,2,4
170,5,7
170,1,9
170,1,9
170,4,2
170,3,5
170,3,7
170,3,6
170,4,3
170,3,9
170,5,8
170,2,9
170,2,6
170,1,9
170,5,7
170,1,3
170,1,10
171,4,2
171,2,10
171,1,4
171,4,10
171,3,5
171,2,3
171,5,5
171,4,9
171,5,5
171,4,5
171,1,10
171,3,5
171,5,10
171,3,3
171,3,8
171,4,2
171,4,5
171,3,5
171,2,5
171,5,7
171,1,5
171,1,2
171,4,1
171,3,8
171,4,9
171,1,7
171,2,8
171,3,4
171,2,5
171,1,2
171,2,1
171,5,1
172,2,3
172,5,8
172,1,4
172,5,8
172,2,10
172,3,4
172,2,3
172,2,2
172,3,4
172,4,7
172,5,1
172,3,3
172,2,7
172,4,5
172,3,3
172,3,9
172,1,6
172,3,6
172,4,7
172,2,10
172,5,7
172,2,2
172,3,3
172,3,1
172,3,1
172,2,3
172,3,5
172,2,6
172,4,5
172,4,2
172,3,2
173,3,1
173,2,10
173,1,4
173,5,2
173,2,7
173,4,6
173,3,2
173,3,1
173,1,7
173,2,9
173,5,9
173,2,3
173,5,9
173,2,3
173,3,10
173,4,9
173,4,6
173,2,10
173,2,4
173,3,10
173,1,5
173,3,8
173,5,3
173,1,1
173,2,1
173,5,3
173,1,9
173,4,9
173,4,2
173,4,10
173,1,9
173,1,10
173,4,7
173,1,2
173,1,7
173,2,10
173,1,7
173,1,8
174,2,7
174,2,6
174,2,3
174,5,6
174,2,1
174,3,5
174,1,4
174,2,10
174,3,3
174,5,6
174,5,4
174,2,1
174,2,7
174,5,8
174,3,7
174,1,7
174,5,10
174,1,4
174,3,1
174,4,6
174,1,10
174,1,3
174,3,7
174,4,8
174,3,5
174,1,10
174,5,1
174,3,1
174,2,4
174,4,9
174,2,3
174,5,3
174,1,8
174,5,9
175,5,1
175,2,2
175,2,4
175,3,1
175,4,5
175,3,4
175,4,4
175,4,1
175,3,4
175,1,3
175,1,5
175,1,3
175,2,4
175,5,1
175,2,9
175,2,3
175,4,1
175,5,3
175,3,5
175,2,7
175,3,2
175,5,2
175,5,8
175,5,2
175,5,10
175,5,10
175,3,4
175,3,10
175,4,3
175,1,4
175,3,6
175,1,8
175,3,1
175,2,4
175,4,4
175,3,7
176,5,2
176,4,1
176,1,4
176,3,4
176,4,8
176,3,2
176,5,8
176,4,6
176,1,8
176,5,1
176,3,10
176,4,1
176,5,9
176,5,3
176,1,4
176,1,5
176,1,5
176,5,10
176,2,9
176,1,6
176,5,2
176,1,3
176,3,6
176,5,2
176,5,3
176,2,4
176,1,7
176,1,2
176,5,9
176,1,4
177,1,5
177,4,9
177,5,8
177,4,10
177,3,3
177,1,10
177,4,1
177,4,8
177,2,10
177,4,10
177,3,9
177,1,4
177,5,4
177,4,4
177,3,3
177,5,3
177,4,1
177,3,1
177,3,10
177,1,10
177,4,4
177,5,4
177,4,10
177,5,1
177,5,4
177,1,9
177,3,1
177,3,4
177,2,10
178,5,1
178,2,2
178,4,8
178,4,2
178,1,7
178,3,5
178,3,9
178,3,3
178,2,8
178,1,2
178,5,3
178,3,4
178,1,6
178,3,9
178,4,1
178,5,3
178,1,10
178,4,9
178,5,1
178,3,4
178,3,9
178,3,9
178,1,6
178,1,8
178,4,9
178,2,6
178,1,4
178,5,5
178,5,4
178,5,1
178,3,10
178,4,9
178,4,7
178,2,4
178,3,5
178,4,9
178,1,4
178,1,4
179,1,9
179,4,2
179,1,4
179,1,5
179,3,7
179,5,7
179,1,7
179,2,1
179,2,5
179,4,2
179,3,9
179,3,10
179,5,5
179,2,10
179,4,5
179,2,8
179,4,4
179,5,5
179,1,7
179,4,10
179,2,10
179,3,8
179,3,9
179,5,2
179,5,4
179,4,3
179,1,9
179,5,5
179,1,10
179,1,6
179,5,6
179,2,4
179,4,3
179,5,3
179,2,8
179,1,9
179,1,9
179,5,5
179,5,8
179,4,8
179,4,4
179,2,5
180,4,2
180,3,6
180,3,1
180,5,2
180,4,1
180,1,1
180,4,7
180,5,9
180,1,10
180,2,1
180,1,2
180,3,6
180,3,8
180,4,9
180,1,9
180,1,4
180,3,5
180,5,8
180,1,9
180,2,3
180,3,3
180,1,2
180,3,7
180,1,9
180,3,9
181,5,6
181,3,8
181,4,3
181,2,6
181,1,8
181,3,3
181,1,5
181,3,3
181,5,2
181,5,3
181,5,9
181,4,5
181,1,7
181,4,9
181,4,5
181,1,6
181,2,9
181,4,5
181,2,8
181,2,6
181,4,1
181,2,6
181,1,2
181,5,3
181,4,6
181,3,7
181,5,3
181,1,2
181,4,1
181,2,4
181,2,10
181,1,7
181,4,6
181,5,3
181,3,10
181,1,8
181,2,9
182,2,1
182,1,9
182,5,7
182,1,6
182,4,7
182,3,6
182,3,9
182,3,4
182,2,5
182,4,8
182,1,2
182,4,10
182,2,2
182,1,6
182,3,7
182,2,6
182,5,4
182,1,2
182,5,2
182,1,7
182,4,9
182,3,8
182,2,5
182,3,2
182,5,8
182,4,7
182,4,9
182,5,2
182,3,10
182,2,3
182,3,8
182,4,9
182,2,7
182,3,3
182,4,3
182,1,9
182,1,9
183,2,2
183,5,8
183,3,4
183,2,10
183,4,5
183,4,4
183,3,1
183,3,10
183,1,10
183,4,1
183,1,8
183,3,4
183,2,7
183,1,1
183,1,7
183,1,8
183,3,7
183,3,7
183,3,5
183,1,2
183,4,7
183,1,6
183,1,3
183,5,4
183,2,9
183,5,10
183,2,7
183,4,5
184,3,7
184,1,1
184,4,3
184,5,1
184,2,8
184,3,8
184,2,7
184,4,8
184,5,8
184,2,6
184,5,10
184,5,8
184,1,6
184,4,5
184,3,5
184,5,3
184,3,4
184,4,3
184,1,10
184,3,4
184,2,6
184,1,10
184,3,10
184,1,2
184,2,7
184,3,2
184,2,4
184,3,3
184,2,5
184,3,4
184,4,7
184,4,8
184,2,3
184,5,6
184,3,6
184,4,7
184,4,7
184,5,2
184,3,10
184,2,3
184,3,10
184,1,1
184,3,7
184,2,1
185,2,8
185,4,1
185,2,4
185,3,3
185,4,6
185,1,10
185,1,4
185,5,9
185,3,5
185,3,7
185,4,10
185,4,9
185,3,5
185,5,1
185,4,9
185,5,5
185,1,4
185,2,10
185,2,6
185,1,1
185,2,2
185,1,7
185,1,10
185,2,6
185,3,1
185,5,6
185,3,6
185,4,10
185,2,1
185,3,10
185,5,9
185,2,6
185,4,1
185,4,8
186,1,9
186,5,10
186,4,2
186,4,9
186,5,6
186,1,4
186,5,4
186,1,8
186,3,7
186,5,5
186,4,6
186,4,8
186,2,4
186,4,9
186,4,5
186,3,7
186,5,9
186,4,3
186,4,9
186,4,3
186,4,5
186,2,1
186,5,7
186,2,8
186,2,3
186,1,10
186,3,9
186,1,3
186,3,1
186,3,4
187,4,4
187,3,6
187,1,7
187,3,8
187,4,1
187,5,3
187,2,7
187,5,4
187,1,8
187,3,10
187,2,4
187,2,6
187,3,3
187,1,2
187,2,7
187,3,10
187,2,7
187,5,1
187,3,2
187,1,3
187,2,7
187,1,9
187,3,6
187,3,2
187,2,10
187,3,6
187,5,7
187,2,1
187,3,5
187,2,7
187,4,6
187,2,8
187,4,2
187,3,6
187,3,9
187,5,2
187,3,4
187,5,9
187,5,2
188,4,9
188,5,1
188,1,3
188,3,8
188,1,2
188,1,9
188,2,10
188,5,10
188,1,4
188,3,8
188,1,3
188,4,8
188,3,8
188,2,1
188,3,1
188,1,3
188,1,1
188,4,7
188,1,5
188,4,7
188,2,6
188,3,1
188,3,10
188,4,6
188,1,2
188,4,10
188,2,8
188,1,3
188,1,4
189,5,8
189,5,8
189,4,10
189,5,3
189,3,7
189,2,5
189,5,6
189,3,7
189,3,7
189,5,6
189,5,5
189,2,1
189,3,1
189,1,4
189,4,6
189,1,9
189,2,7
189,3,6
189,3,3
189,4,9
189,5,2
189,5,7
189,3,2
189,2,3
189,4,6
189,1,10
189,2,9
189,1,9
189,5,5
189,1,9
189,3,8
189,4,7
189,5,10
189,4,7
190,3,6
190,4,4
190,5,10
190,5,10
190,5,6
190,3,3
190,4,1
190,5,10
190,4,8
190,2,4
190,4,3
190,5,4
190,2,3
190,2,8
190,2,4
190,2,6
190,5,1
190,1,4
190,3,10
190,1,6
190,3,1
190,2,6
190,5,1
190,1,4
190,1,5
190,5,6
190,3,5
190,1,1
190,1,8
190,4,6
190,1,4
191,5,6
191,3,4
191,1,9
191,2,4
191,5,2
191,5,9
191,1,1
191,4,3
191,1,4
191,5,7
191,3,5
191,4,4
191,2,1
191,5,7
191,2,1
191,3,7
191,2,6
191,1,10
191,1,2
191,1,6
191,5,7
191,3,4
191,4,7
191,2,9
191,4,9
191,3,2
191,3,2
192,2,2
192,3,1
192,3,2
192,2,10
192,1,10
192,1,5
192,1,7
192,5,9
192,5,1
192,4,4
192,4,5
192,4,3
192,1,7
192,2,2
192,1,2
192,1,9
192,2,10
192,1,1
192,3,4
192,5,4
192,1,2
192,3,4
192,4,2
192,5,3
192,5,6
192,5,7
192,2,7
192,4,1
192,2,6
192,4,8
192,2,9
192,4,7
192,3,9
192,3,4
192,5,1
192,1,10
193,1,6
193,5,5
193,4,9
193,2,7
193,2,5
193,1,7
193,2,7
193,3,4
193,2,1
193,1,8
193,5,8
193,4,10
193,2,2
193,1,9
193,1,1
193,4,2
193,1,5
193,2,3
193,4,7
193,3,9
193,4,8
193,3,8
193,4,3
193,2,4
193,2,7
193,5,10
193,5,9
193,3,10
193,5,7
193,2,10
193,3,3
193,4,10
194,5,10
194,5,4
194,4,5
194,2,9
194,4,2
194,3,3
194,1,8
194,3,5
194,5,6
194,5,10
194,4,5
194,1,7
194,1,10
194,1,9
194,1,6
194,4,1
194,1,2
194,2,3
194,5,9
194,1,3
194,5,6
194,4,1
194,3,1
194,3,1
194,4,4
194,1,1
194,1,7
194,5,9
194,2,10
194,2,9
194,5,6
194,5,10
194,1,5
194,5,4
194,2,1
194,1,9
194,2,5
194,4,10
194,1,7
194,5,2
195,3,1
195,3,3
195,1,2
195,2,2
195,4,5
195,2,1
195,3,1
195,2,7
195,3,10
195,3,10
195,4,5
195,4,7
195,3,9
195,3,7
195,5,8
195,4,9
195,3,1
195,1,8
195,3,1
195,4,1
195,1,8
195,2,5
195,5,4
195,1,1
195,1,8
195,1,7
195,4,4
195,1,3
195,1,5
195,5,3
195,1,7
195,4,6
195,4,9
195,5,6
195,5,9
195,2,9
195,5,4
195,2,6
195,2,7
195,3,10
196,3,10
196,2,7
196,2,5
196,3,4
196,5,4
196,3,7
196,5,9
196,3,3
196,4,2
196,2,6
196,5,6
196,2,4
196,4,9
196,5,4
196,2,9
196,1,3
196,5,4
196,2,5
196,5,7
196,1,6
196,5,4
196,5,5
196,2,1
196,4,4
196,1,5
196,2,1
196,2,9
196,1,1
196,4,5
196,1,8
197,4,8
197,1,6
197,1,1
197,4,5
197,3,4
197,3,4
197,5,8
197,2,10
197,5,3
197,1,6
197,3,6
197,2,3
197,3,5
197,1,5
197,2,8
197,5,3
197,1,5
197,5,9
197,5,1
197,4,2
197,5,2
197,4,9
197,3,8
197,2,7
197,4,3
197,5,9
198,5,4
198,1,7
198,2,10
198,3,6
198,3,1
198,4,9
198,4,4
198,3,9
198,2,5
198,3,2
198,5,1
198,2,4
198,2,9
198,3,5
198,5,5
198,4,2
198,3,9
198,3,5
198,3,1
198,2,2
198,3,5
198,5,10
198,2,2
198,1,7
198,1,5
198,2,5
198,1,7
198,1,9
198,2,8
198,3,5
198,3,4
198,3,8
198,4,6
198,3,6
198,1,10
198,5,7
198,2,9
198,1,6
198,5,9
198,4,9
198,4,7
199,4,2
199,3,9
199,5,10
199,4,1
199,3,1
199,2,1
199,3,3
199,3,8
199,3,4
199,2,6
199,4,10
199,3,2
199,5,10
199,1,2
199,2,2
199,4,5
199,1,3
199,5,7
199,2,10
199,3,3
199,2,9
199,4,1
199,3,4
199,3,7
199,3,2
199,4,1
199,1,9
199,1,3
199,1,6
199,4,4
200,3,4
200,5,4
200,2,3
200,2,3
200,1,1
200,1,5
200,2,9
200,2,8
200,2,6
200,1,3
200,2,4
200,3,1
200,4,10
200,4,6
200,4,3
200,1,1
200,3,7
200,1,1
200,3,5
200,4,10
200,4,4
200,2,8
200,1,5
200,5,5
200,2,3
200,5,5
200,4,3
200,1,6
200,2,1
200,3,7
200,5,4
200,1,4
200,5,6
200,4,6
200,5,5
200,2,5
200,4,8
200,3,2
200,2,4
201,5,7
201,5,10
201,5,10
201,3,5
201,3,3
201,3,8
201,4,6
201,3,10
201,3,2
201,2,7
201,3,9
201,3,3
201,2,7
201,2,3
201,2,3
201,3,2
201,5,5
201,5,5
201,2,10
201,4,1
201,5,5
201,1,8
201,2,5
201,2,3
201,5,6
201,2,3
201,2,4
201,3,1
201,5,6
201,1,10
201,4,9
201,4,3
201,2,7
201,5,5
201,1,8
201,3,9
202,2,7
202,4,3
202,4,10
202,5,1
202,4,4
202,1,1
202,5,6
202,2,6
202,4,7
202,4,10
202,1,9
202,4,9
202,3,1
202,4,6
202,1,6
202,5,7
202,2,3
202,2,4
202,5,8
202,3,1
202,1,7
202,5,8
202,1,10
202,5,6
202,1,6
202,5,7
202,5,5
202,3,5
202,1,8
202,2,9
202,4,4
202,2,2
202,5,1
202,5,8
202,2,6
203,1,3
203,4,1
203,3,10
203,5,10
203,1,7
203,3,2
203,3,7
203,2,4
203,2,3
203,5,2
203,5,6
203,2,1
203,4,7
203,5,8
203,3,9
203,2,10
203,1,4
203,2,3
203,5,1
203,2,10
203,2,8
203,3,5
203,5,5
203,3,5
203,4,1
203,3,3
203,2,9
203,4,3
203,2,7
203,2,9
204,3,2
204,3,1
204,4,8
204,2,8
204,2,10
204,3,3
204,4,6
204,2,3
204,5,2
204,2,7
204,4,5
204,5,8
204,1,8
204,3,2
204,3,6
204,3,8
204,5,8
204,1,9
204,3,6
204,3,1
204,1,4
204,4,6
204,5,2
204,3,2
204,1,9
204,1,8
204,5,4
204,1,9
204,4,1
204,2,6
204,4,9
204,2,1
204,4,8
204,5,8
204,2,6
204,3,1
204,3,3
205,4,7
205,3,6
205,2,8
205,5,3
205,3,1
205,3,10
205,2,9
205,2,6
205,4,9
205,3,6
205,3,1
205,4,8
205,2,9
205,2,2
205,5,2
205,4,7
205,1,9
205,4,6
205,2,6
205,1,8
205,5,1
205,4,5
205,5,10
205,4,3
205,4,10
206,4,3
206,1,3
206,2,10
206,4,2
206,1,8
206,5,8
206,3,1
206,1,10
206,1,7
206,1,4
206,2,5
206,3,8
206,3,8
206,5,6
206,5,10
206,4,7
206,3,7
206,4,4
206,2,9
206,3,5
206,5,10
206,3,3
206,5,2
206,2,10
206,2,7
206,1,2
206,1,3
206,5,6
206,3,9
206,1,1
206,2,1
206,3,9
206,5,9
206,5,1
206,4,8
206,4,2
206,4,8
206,5,6
206,1,9
206,3,3
207,4,5
207,5,9
207,2,6
207,5,6
207,4,5
207,3,10
207,5,2
207,5,9
207,3,8
207,2,4
207,2,8
207,1,3
207,3,9
207,1,8
207,5,6
207,2,5
207,4,4
207,4,9
207,1,6
207,2,5
207,2,3
207,2,1
207,5,1
207,3,1
207,1,5
207,2,1
207,5,2
207,4,3
208,1,7
208,4,6
208,1,2
208,4,3
208,5,5
208,4,5
208,4,2
208,1,6
208,4,6
208,5,8
208,1,3
208,3,5
208,3,4
208,4,2
208,4,7
208,2,4
208,1,3
208,2,4
208,4,5
208,5,1
208,1,9
208,5,7
208,4,8
208,2,6
208,4,8
208,1,10
208,1,1
208,4,9
208,5,5
208,2,7
208,4,8
208,4,9
208,5,3
208,3,6
208,5,3
208,4,10
208,4,3
208,4,7
209,4,3
209,5,10
209,4,10
209,5,9
209,5,7
209,5,1
209,5,7
209,1,8
209,5,4
209,4,2
209,2,9
209,1,5
209,1,7
209,2,2
209,1,10
209,4,9
209,3,6
209,4,2
209,1,9
209,1,5
209,3,1
209,1,6
209,3,9
209,5,5
209,1,3
209,4,6
209,1,5
209,5,5
209,4,7
210,3,10
210,1,5
210,4,7
210,1,9
210,3,2
210,1,2
210,4,8
210,3,9
210,1,2
210,2,7
210,3,9
